Player 1 Name (Black),Player 2 Name (White),Player 1 Score,Player 2 Score,Winner,Score Difference,Number of Moves
dqn,ga,93,267.5,White,174.5,723
dqn,ga,301,52.5,Black,248.5,647
dqn,ga,65,270.5,White,205.5,723
dqn,ga,43,323.5,White,280.5,723
dqn,ga,115,248.5,White,133.5,665
dqn,ga,329,24.5,Black,304.5,723
dqn,ga,23,338.5,White,315.5,723
dqn,ga,109,250.5,White,141.5,571
dqn,ga,11,324.5,White,313.5,723
dqn,ga,212,151.5,Black,60.5,498
dqn,mcts,155,191.5,White,36.5,367
dqn,mcts,154,184.5,White,30.5,333
dqn,mcts,136,205.5,White,69.5,427
dqn,mcts,173,181.5,White,8.5,439
dqn,mcts,143,210.5,White,67.5,439
dqn,mcts,163,194.5,White,31.5,483
dqn,mcts,93,98.5,White,5.5,187
dqn,mcts,160,182.5,White,22.5,431
dqn,mcts,158,188.5,White,30.5,427
dqn,mcts,155,164.5,White,9.5,311
dqn,mcts_advanced,140,200.5,White,60.5,435
dqn,mcts_advanced,116,240.5,White,124.5,600
dqn,mcts_advanced,163,194.5,White,31.5,599
dqn,mcts_advanced,39,315.5,White,276.5,697
dqn,mcts_advanced,129,140.5,White,11.5,261
dqn,mcts_advanced,160,203.5,White,43.5,542
dqn,mcts_advanced,146,215.5,White,69.5,540
dqn,mcts_advanced,181,185.5,White,4.5,556
dqn,mcts_advanced,171,184.5,White,13.5,429
dqn,mcts_advanced,167,181.5,White,14.5,401
dqn,mcts_beginner,142,220.5,White,78.5,481
dqn,mcts_beginner,150,205.5,White,55.5,427
dqn,mcts_beginner,160,196.5,White,36.5,451
dqn,mcts_beginner,170,186.5,White,16.5,443
dqn,mcts_beginner,161,181.5,White,20.5,419
dqn,mcts_beginner,100,103.5,White,3.5,191
dqn,mcts_beginner,67,279.5,White,212.5,575
dqn,mcts_beginner,168,196.5,White,28.5,520
dqn,mcts_beginner,30,36.5,White,6.5,63
dqn,mcts_beginner,169,188.5,White,19.5,445
dqn,mcts_casual,30,36.5,White,6.5,63
dqn,mcts_casual,169,188.5,White,19.5,445
dqn,mcts_casual,140,214.5,White,74.5,491
dqn,mcts_casual,74,288.5,White,214.5,723
dqn,mcts_casual,174,192.5,White,18.5,513
dqn,mcts_casual,136,201.5,White,65.5,413
dqn,mcts_casual,156,205.5,White,49.5,457
dqn,mcts_casual,143,210.5,White,67.5,439
dqn,mcts_casual,160,182.5,White,22.5,431
dqn,mcts_casual,100,103.5,White,3.5,291
dqn,mcts_intermediate,180,186.5,White,6.5,486
dqn,mcts_intermediate,144,221.5,White,77.5,579
dqn,mcts_intermediate,158,200.5,White,42.5,509
dqn,mcts_intermediate,154,207.5,White,53.5,454
dqn,mcts_intermediate,156,204.5,White,48.5,465
dqn,mcts_intermediate,167,188.5,White,21.5,409
dqn,mcts_intermediate,158,187.5,White,29.5,373
dqn,mcts_intermediate,152,196.5,White,44.5,395
dqn,mcts_intermediate,149,212.5,White,63.5,569
dqn,mcts_intermediate,172,187.5,White,15.5,547
dqn,random,74,285.5,White,211.5,723
dqn,random,298,55.5,Black,242.5,723
dqn,random,204,136.5,Black,67.5,430
dqn,random,134,220.5,White,86.5,507
dqn,random,171,195.5,White,24.5,485
dqn,random,200,152.5,Black,47.5,483
dqn,random,155,145.5,Black,9.5,297
dqn,random,160,205.5,White,45.5,592
dqn,random,291,63.5,Black,227.5,718
dqn,random,227,138.5,Black,88.5,617
ga,dqn,164,162.5,Black,1.5,342
ga,dqn,186,163.5,Black,22.5,410
ga,dqn,172,170.5,Black,1.5,356
ga,dqn,224,137.5,Black,86.5,511
ga,dqn,39,323.5,White,284.5,723
ga,dqn,132,211.5,White,79.5,503
ga,dqn,46,304.5,White,258.5,723
ga,dqn,178,165.5,Black,12.5,356
ga,dqn,197,165.5,Black,31.5,546
ga,dqn,303,59.5,Black,243.5,679
ga,mcts,145,189.5,White,44.5,445
ga,mcts,63,283.5,White,220.5,649
ga,mcts,159,202.5,White,43.5,453
ga,mcts,159,177.5,White,18.5,387
ga,mcts,65,286.5,White,221.5,663
ga,mcts,161,197.5,White,36.5,421
ga,mcts,167,191.5,White,24.5,493
ga,mcts,168,185.5,White,17.5,475
ga,mcts,180,175.5,Black,4.5,420
ga,mcts,154,187.5,White,33.5,405
ga,mcts_advanced,159,207.5,White,48.5,459
ga,mcts_advanced,180,186.5,White,6.5,486
ga,mcts_advanced,156,204.5,White,48.5,465
ga,mcts_advanced,167,188.5,White,21.5,409
ga,mcts_advanced,134,220.5,White,86.5,507
ga,mcts_advanced,171,195.5,White,24.5,485
ga,mcts_advanced,160,205.5,White,45.5,592
ga,mcts_advanced,140,214.5,White,74.5,491
ga,mcts_advanced,136,201.5,White,65.5,413
ga,mcts_advanced,156,205.5,White,49.5,457
ga,mcts_beginner,150,205.5,White,55.5,427
ga,mcts_beginner,160,196.5,White,36.5,451
ga,mcts_beginner,170,186.5,White,16.5,443
ga,mcts_beginner,161,181.5,White,20.5,419
ga,mcts_beginner,100,103.5,White,3.5,191
ga,mcts_beginner,67,279.5,White,212.5,575
ga,mcts_beginner,168,196.5,White,28.5,520
ga,mcts_beginner,292,68.5,Black,223.5,723
ga,mcts_beginner,118,129.5,White,11.5,243
ga,mcts_beginner,159,207.5,White,48.5,459
ga,mcts_casual,156,204.5,White,48.5,465
ga,mcts_casual,167,188.5,White,21.5,409
ga,mcts_casual,158,187.5,White,29.5,373
ga,mcts_casual,118,129.5,White,11.5,243
ga,mcts_casual,74,288.5,White,214.5,723
ga,mcts_casual,174,192.5,White,18.5,513
ga,mcts_casual,136,201.5,White,65.5,413
ga,mcts_casual,159,207.5,White,48.5,459
ga,mcts_casual,180,186.5,White,6.5,486
ga,mcts_casual,144,221.5,White,77.5,579
ga,mcts_intermediate,65,70.5,White,5.5,131
ga,mcts_intermediate,163,179.5,White,16.5,405
ga,mcts_intermediate,167,182.5,White,15.5,457
ga,mcts_intermediate,128,143.5,White,15.5,261
ga,mcts_intermediate,138,139.5,White,1.5,271
ga,mcts_intermediate,153,169.5,White,16.5,321
ga,mcts_intermediate,131,125.5,Black,5.5,254
ga,mcts_intermediate,149,157.5,White,8.5,299
ga,mcts_intermediate,134,153.5,White,19.5,283
ga,mcts_intermediate,152,160.5,White,8.5,305
ga,random,286,62.5,Black,223.5,723
ga,random,253,97.5,Black,155.5,584
